system:time_start,air_pollution_o3(æmol/m^2),Downward_surface_shortwave_radiationW/m^2,Land_surface_temprature_øC,air_pollution_no2(æmol/m^2),air_pollution_so2(æmol/m^2),Precipitation_accumulation_mm,vapor_pressure_kpa,wind_speed_m/s,air_pollution_CO(µmol/m^2)
1-Jan-24,"136,236.71",98.26,2.1,175.49,"344,039.08",37.325,0.369,1.809,"21,007.55"
1-Jan-24,"137,258.85",141.49,5.83,91.135,"248,083.87",37.561,0.505,2.056,"25,058.67"
1-Jan-24,"130,382.42",176.06,12.707,125.364,"144,015.51",27.444,0.515,2.536,"26,885.14"
2-Jan-24,"128,277.97",223.062,17.822,217.15,"306,331.04",29.051,0.636,3.376,"20,505.27"
2-Jan-24,"132,949.67",281.04,26.41,110.084,"197,105.98",5.434,0.615,3.131,"29,182.32"
3-Jan-24,"145,645.23",319.73,32.8,86.213,"258,623.91",0,0.79,2.849,"26,232.69"
4-Jan-24,"147,879.38",288.42,34.67,166.091,"176,632.88",1.362,0.924,3,"29,323.12"
5-Jan-24,"135,352.04",281.67,35.24,160.146,"277,759.16",0,0.842,2.547,"26,885.14"
5-Jan-24,"132,170.67",252.685,31.483,189.999,"283,374.01",0,0.815,2.19,"30,233.92"
6-Jan-24,"136,952.66",185.933,22.682,107.258,"384,781.90",12.973,0.661,2.75,"26,807.69"
6-Jan-24,"131,530.45",146.31,16.52,103.431,"330,860.60",4,0.73,1.874,"23,107.26"
6-Jan-24,"150,116.90",111.56,8.95,145.748,"388,919.98",21.735,0.475,1.784,"26,628.78"
7-Jan-24,"158,535.37",103.197,4.796,257.405,"220,236.98",29.26,0.444,1.932,"24,481.76"
7-Jan-24,"133,045.51",135.75,6.13,405.396,"335,454.28",31.498,0.437,1.955,"24,775.50"
8-Jan-24,"129,328.21",151.139,11.842,165.798,"426,760.70",69.536,0.57,2.299,"24,049.58"
9-Jan-24,"127,595.76",218.91,20.19,207.13,"614,404.38",13.444,0.696,3.42,"25,808.39"
9-Jan-24,"136,997.75",270.111,24.211,206.264,"592,209.26",3.434,0.658,3.627,"28,105.36"
10-Jan-24,"138,823.58",313.548,32.104,93.624,"235,913.42",3.937,0.784,2.863,"33,095.96"
10-Jan-24,"151,852.60",312.76,36.07,289.098,"202,643.81",0,0.956,2.897,"25,644.58"
11-Jan-24,"140,077.71",290.51,35.61,143.245,"464,147.18",0,0.923,2.591,"25,642.41"
11-Jan-24,"135,458.48",248.737,30.413,91.203,"282,830.53",0,0.68,2.857,"27,441.14"
12-Jan-24,"145,242.59",171.994,22.417,66.42,"454,255.90",12.073,0.847,2.043,"36,786.87"
12-Jan-24,"155,125.36",134.383,15.119,191.237,"389,588.47",13.248,0.555,1.83,"23,996.99"
13-Jan-24,"157,977.04",97.85,6.22,171.08,"303,656.48",65.133,0.433,2.368,"22,005.97"
13-Jan-24,"156,695.69",111.596,1.402,188.995,"449,412.62",40.665,0.331,2.139,"26,090.29"
14-Jan-24,"173,647.62",151.724,5.437,345.215,"400,062.48",54.57,0.396,3.036,"27,347.35"
14-Jan-24,"162,757.27",193.286,8.842,160.286,"363,449.64",72.981,0.387,2.467,"22,665.30"
14-Jan-24,"152,358.08",207.73,17.02,105.817,"219,929.11",57.91,0.538,3.373,"24,261.92"
15-Jan-24,"161,682.31",244.92,20.81,102.779,"204,099.83",55.976,0.556,2.92,"30,128.33"
16-Jan-24,"147,514.39",307.89,30.3,127.598,"471,186.90",5.874,0.853,2.96,"29,977.21"
16-Jan-24,"150,876.03",300.97,35.607,109.224,"393,185.60",0,0.835,2.844,"30,564.85"
17-Jan-24,"139,160.96",281.46,32.94,492.579,"494,912.04",3,0.623,2.716,"29,668.87"
17-Jan-24,"140,024.32",249.29,28.88,96.989,"592,829.28",0,0.519,2.997,"28,008.78"
17-Jan-24,"132,267.89",196.952,23.59,158.201,"631,023.10",0,0.523,2.128,"19,301.04"
17-Jan-24,"143,706.34",134.552,15.2,122.786,"964,145.30",20.91,0.492,2.618,"19,304.36"
18-Jan-24,"148,083.37",88.701,6.452,118.619,"482,768.69",38.223,0.474,1.758,"25,734.27"
18-Jan-24,"152,530.76",110.8,3.2,203.3,"754,086.93",48.609,0.345,2.337,"28,083.89"
19-Jan-24,"149,949.29",135.54,6.63,116.683,"293,804.70",65.374,0.41,2.297,"23,801.59"
20-Jan-24,"145,058.05",177.143,11.636,146.227,"344,178.30",51.279,0.45,3.177,"26,555.49"
21-Jan-24,"143,213.96",201.1,18.39,106.944,"272,481.92",48.354,0.532,3.539,"27,559.16"
21-Jan-24,"142,559.27",238.121,23.209,138.878,"604,175.29",38.129,0.753,3.097,"28,711.80"
22-Jan-24,"146,410.28",318.011,31.704,131.627,"515,159.04",1,0.797,2.816,"27,571.62"
22-Jan-24,"160,230.37",296.01,34.7,68.828,"879,315.51",0,0.882,2.765,"29,394.02"
22-Jan-24,"162,913.90",274.008,34.414,117.892,"413,351.47",1,0.9,2.405,"31,016.72"
23-Jan-24,"168,013.73",248.189,31.084,69.023,"481,255.75",0,0.692,2.544,"28,661.42"
23-Jan-24,"177,959.11",179.98,21.99,109.929,"438,946.53",5.488,0.455,2.161,"28,157.58"
24-Jan-24,"165,473.36",115.77,11.23,207.099,"488,437.93",69.012,0.298,2.131,"25,211.09"
25-Jan-24,"174,767.29",106.21,8.62,148.062,"364,737.16",12.488,0.405,1.287,"24,339.04"
26-Jan-24,"172,861.13",102.225,7.06,93.459,"373,135.15",35.985,0.531,2.171,"28,908.54"
27-Jan-24,"173,036.95",148.33,7.8,122.567,"267,905.01",35.973,0.369,2.498,"27,565.80"
27-Jan-24,"167,930.38",180.46,14.14,115.644,"790,850.44",47.995,0.565,2.776,"28,357.97"
28-Jan-24,"152,193.82",206.234,20.787,102.293,"272,481.92",23.391,0.624,2.83,"27,941.33"
28-Jan-24,"155,585.42",263.493,24.933,89.285,"515,159.04",21.391,0.808,2.878,"32,143.75"
28-Jan-24,"161,074.44",315.18,31.76,100.395,"341,822.59",1,0.733,2.912,"27,326.95"
29-Jan-24,"149,864.06",307.222,35.571,89.516,"502,284.75",0,0.695,2.949,"25,213.46"
29-Jan-24,"149,426.16",289.251,35.942,138.879,"521,604.89",0,0.849,2.726,"30,282.21"
30-Jan-24,"147,870.44",239.58,28.31,98.086,"604,175.29",0,0.372,2.808,"27,935.53"
31-Jan-24,"139,353.35",160.95,21.39,78.089,"519,403.79",27.102,0.636,2.067,"27,597.31"
1-Feb-24,"128,998.42",106.22,13.82,54.522,"364,737.16",67.425,0.679,2.635,"29,511.64"
1-Feb-24,"130,079.37",110.01,5.45,118.195,"341,822.59",24.694,0.309,2.047,"27,680.96"
2-Feb-24,"129,500.24",114.687,8.332,62.8,"521,604.89",4,0.532,2.126,"29,039.21"
2-Feb-24,"127,539.42",135.97,9.63,57.687,"502,284.75",30.019,0.575,1.985,"30,116.78"
2-Feb-24,"125,897.77",179.72,14.38,258.145,"519,403.79",17.784,0.552,2.521,"24,981.51"
2-Feb-24,"126,888.70",197.36,18.72,226.158,"413,351.47",49.42,0.706,3.105,"26,447.25"
3-Feb-24,"119,285.48",239.1,24.41,61.259,"488,437.93",59.221,0.784,2.644,"30,262.75"
3-Feb-24,"121,960.12",306.434,31.004,81.45,"373,135.15",6.886,0.797,2.313,"31,262.61"
4-Feb-24,"122,351.81",302.49,36.21,159.199,"267,905.01",0,0.899,2.685,"33,446.17"
5-Feb-24,"121,633.15",291.98,36.41,376.101,"549,066.71",0,0.993,2.756,"28,863.31"
6-Feb-24,"121,633.15",248.38,29.98,176.385,"533,609.91",0,0.738,2.548,"25,910.79"
6-Feb-24,"119,849.96",190.75,22.78,278.494,"564,174.67",1,0.511,2.237,"29,292.53"
7-Feb-24,"120,306.16",148.171,16.224,207.111,"790,850.44",1,0.567,2.401,"34,272.11"
7-Feb-24,"137,554.99",112.307,6.218,144.024,"481,253.88",17.539,0.323,1.339,"29,439.79"
7-Feb-24,"135,479.78",94.62,3.1,92.685,"664,583.37",42.335,0.394,2.155,"33,248.40"
8-Feb-24,"133,601.30",128.21,8.73,183.81,"600,836.25",84.24,0.437,2.334,"27,224.22"
8-Feb-24,"132,676.66",157.152,10.407,89.475,"701,130.47",94.308,0.451,2.896,"31,817.57"
9-Feb-24,"132,416.61",202.73,17.39,63.768,"533,239.05",57.92,0.472,3.51,"34,030.53"
10-Feb-24,"128,991.41",248.01,25.61,94.311,"417,652.09",36.988,0.885,2.285,"21,069.46"
10-Feb-24,"126,430.61",307.822,31.756,157.461,"435,539.96",5.874,0.745,2.882,"25,784.47"
11-Feb-24,"125,112.22",291.965,34.195,80.718,"480,450.53",3,0.922,3.137,"23,021.29"
11-Feb-24,"125,718.57",285.352,35.042,128.999,"472,954.62",3,0.843,2.67,"25,756.46"
12-Feb-24,"161,764.01",249.884,31.32,88.571,"517,649.60",0,0.802,2.318,"29,990.08"
12-Feb-24,"157,076.67",188.251,22.889,87.923,"504,395.58",3,0.623,2.497,"29,682.57"
13-Feb-24,"163,316.01",127.03,13.93,101.622,"370,596.10",7.762,0.506,1.32,"35,071.95"
13-Feb-24,"143,213.96",110.45,10.85,161.354,"559,937.31",19.973,0.53,1.717,"28,783.27"
13-Feb-24,"130,920.53",112.95,7.504,208.893,"554,609.54",20.784,0.444,2.339,"24,551.66"
14-Feb-24,"153,445.15",166.8,8.203,57.243,"816,505.63",5,0.342,2.451,"26,596.56"
14-Feb-24,"151,917.46",174.146,10.807,63.768,"495,373.22",59.886,0.368,3.247,"25,454.05"
15-Feb-24,"150,187.37",224.08,18.42,75.123,"550,620.54",35.422,0.558,3.57,"29,570.06"
15-Feb-24,"137,020.62",259.577,25.311,82.642,"510,748.33",19.629,0.742,2.786,"31,103.20"
16-Feb-24,"125,593.23",294.324,32.304,57.243,"594,581.89",6.874,0.791,2.746,"23,426.52"
17-Feb-24,"145,472.39",303.14,36.51,84.267,"586,560.82",0,0.929,2.586,"29,166.72"
17-Feb-24,"151,559.70",287.555,36.742,50.938,"686,153.84",0,0.756,2.866,"29,382.49"
18-Feb-24,"141,772.41",249.78,30.01,48.406,"655,338.28",0,0.583,2.774,"29,081.97"
18-Feb-24,"141,185.58",181.525,24.382,89.816,"530,786.20",6.789,0.834,2.477,"29,600.62"
18-Feb-24,"171,487.37",120.18,12.72,124.341,"547,177.61",28.617,0.529,1.603,"26,012.53"
19-Feb-24,"132,960.03",100.622,8.35,140.97,"537,917.06",27.313,0.502,1.625,"28,099.69"
19-Feb-24,"132,717.59",100.79,3.496,109.034,"551,774.78",36.325,0.476,2.232,"23,683.52"
20-Feb-24,"139,566.97",147.182,6.632,108.698,"406,924.23",41.189,0.424,2.478,"23,679.90"
21-Feb-24,"138,990.07",169.504,13.082,98.82,"556,864.80",76.439,0.508,3.231,"25,388.49"
22-Feb-24,"151,503.95",222.53,20.82,147.825,"126,321.49",21.391,0.702,3.101,"25,388.49"
22-Feb-24,"167,138.21",264.06,25.91,219.065,"123,159.23",31.638,0.773,2.828,"25,105.79"
23-Feb-24,"161,940.75",308.05,34,75.606,"118,695.02",1,0.835,3.05,"27,416.29"
23-Feb-24,"167,429.77",300.06,35.67,155.42,"130,559.05",2,0.869,2.766,"28,227.14"
23-Feb-24,"169,901.08",276.713,35.808,130.432,"134,447.52",3.522,0.97,2.496,"26,534.40"
24-Feb-24,"142,759.04",241.577,30.684,128.649,"156,436.67",0,0.744,2.499,"27,765.38"
24-Feb-24,"142,603.67",192.506,24.435,142.823,"150,859.78",15.614,0.56,2.126,"25,388.77"
25-Feb-24,"134,574.75",144.97,18.02,110.074,"153,003.30",6.01,0.548,1.808,"28,097.10"
26-Feb-24,"147,892.98",106.991,11.893,102.028,"150,517.89",6.541,0.605,1.49,"27,674.02"
26-Feb-24,"132,404.84",97.8,6.332,190.032,"153,318.62",39.847,0.501,1.769,"28,590.79"
27-Feb-24,"135,119.93",147.856,11.803,194.364,"152,399.80",26.019,0.521,2.577,"28,575.65"
27-Feb-24,"138,040.22",186.81,13.81,87.626,"146,436.21",42.558,0.501,2.626,"32,297.39"
28-Feb-24,"126,572.69",223.36,20.044,122.435,"144,783.64",16.019,0.664,3.17,"25,974.35"
28-Feb-24,"127,521.42",283.944,27.203,157.083,"152,531.96",1.434,0.771,2.773,"27,819.40"
29-Feb-24,"126,321.49",321.55,33.3,261.76,"154,413.38",0,0.745,3.047,"24,899.63"
29-Feb-24,"123,159.23",297.12,34.51,88.532,"149,490.98",3,0.813,2.771,"30,042.84"
29-Feb-24,"118,695.02",272.46,36.036,86.182,"146,187.84",1,0.808,2.671,"34,519.82"
1-Mar-24,"130,559.05",249.213,30.814,106.138,"162,285.69",0,0.654,2.198,"28,555.34"
1-Mar-24,"134,447.52",188.59,25.02,109.831,"154,817.95",3.541,0.66,2.483,"27,599.07"
2-Mar-24,"156,436.67",130.226,13.518,91.693,"142,288.02",41.743,0.56,2.075,"28,836.27"
2-Mar-24,"150,859.78",105.23,9.29,92.276,"139,369.15",34.461,0.44,1.522,"30,183.67"
3-Mar-24,"153,003.30",99.462,5.832,98.08,"142,288.60",40.325,0.375,2.313,"25,123.35"
4-Mar-24,"150,517.89",161.694,8.803,106.737,"155,621.35",19.998,0.383,2.078,"26,915.96"
4-Mar-24,"153,318.62",202.7,14.44,98.89,"156,507.41",22.922,0.463,3.304,"27,980.17"
5-Mar-24,"152,399.80",232.992,22.69,112.282,"153,701.08",8.5,0.818,3.312,"30,108.24"
5-Mar-24,"146,436.21",289.546,28.109,98.692,"162,200.40",1,0.872,2.926,"29,170.99"
5-Mar-24,"144,783.64",319.092,33.204,155.188,"165,592.71",0,0.717,2.736,"28,636.15"
5-Mar-24,"152,531.96",302.69,35.8,103.845,"164,246.12",1,0.894,3.145,"30,397.43"
6-Mar-24,"154,413.38",279.97,35.71,86.307,"161,163.78",0,0.876,2.786,"25,176.79"
6-Mar-24,"149,490.98",240.1,31.11,95.419,"157,611.34",0,0.66,2.383,"29,469.35"
7-Mar-24,"146,187.84",172.332,21.817,131.437,"156,505.68",26.231,0.579,2.134,"31,562.18"
8-Mar-24,"162,285.69",114.499,12.102,103.578,"168,795.11",39.561,0.493,1.546,"30,284.42"
9-Mar-24,"154,817.95",94.11,7.45,215.123,"166,699.60",103.335,0.522,1.641,"30,487.94"
9-Mar-24,"142,288.02",107.68,6.1,226.559,"173,733.52",33.325,0.358,1.779,"24,320.71"
10-Mar-24,"139,369.15",155.465,9.032,175.49,"181,944.21",19.5,0.432,2.509,"27,988.60"
10-Mar-24,"142,288.60",189.3,16.31,91.135,"176,187.46",24.563,0.59,2.555,"24,165.56"
10-Mar-24,"155,621.35",233.612,21.922,125.364,"170,915.77",5.947,0.727,3.11,"22,944.82"
11-Mar-24,"156,507.41",273.786,26.311,217.15,"156,588.70",25.638,0.785,3.168,"24,838.72"
11-Mar-24,"153,701.08",308.884,32.7,110.084,"164,393.18",8.811,0.706,2.896,"24,650.49"
12-Mar-24,"162,200.40",302.11,34.8,86.213,"138,283.37",2,0.823,2.882,"26,344.94"
13-Mar-24,"165,592.71",285.438,35.414,166.091,"143,017.58",0,0.845,2.475,"28,081.64"
13-Mar-24,"164,246.12",242.337,29.92,160.146,"154,667.44",0,0.671,2.414,"31,669.05"
14-Mar-24,"161,163.78",183.6,24.08,189.999,"167,528.30",7.01,0.622,2.859,"28,028.39"
14-Mar-24,"157,611.34",135.899,14.524,107.258,"155,043.64",21.663,0.518,1.954,"27,433.38"
15-Mar-24,"156,505.68",88.56,9.69,103.431,"139,073.97",66.536,0.624,1.766,"26,000.09"
15-Mar-24,"168,795.11",101.769,4.696,145.748,"142,332.86",41.325,0.419,2.097,"31,280.72"
16-Mar-24,"166,699.60",155.97,10.53,257.405,"143,310.47",12.01,0.513,2.493,"25,964.29"
16-Mar-24,"173,733.52",186.29,15.79,405.396,"148,014.04",31.432,0.534,3.077,"26,532.25"
16-Mar-24,"181,944.21",179.664,16.615,165.798,"152,711.65",70.269,0.629,3.878,"30,112.73"
17-Mar-24,"176,187.46",275.096,25.01,207.13,"150,020.03",8.947,0.712,3.115,"29,074.61"
17-Mar-24,"170,915.77",318.497,31.606,206.264,"152,477.95",0,0.756,3.33,"30,828.19"
18-Mar-24,"156,588.70",304.098,34.672,93.624,"157,693.12",1,0.901,2.991,"31,847.20"
19-Mar-24,"164,393.18",288.92,35.24,289.098,"163,874.78",0,0.78,2.38,"26,620.49"
20-Mar-24,"138,283.37",247.767,31.684,143.245,"152,581.77",0,0.78,2.108,"28,909.03"
20-Mar-24,"143,017.58",183.227,25.517,91.203,"152,002.07",2,0.763,1.984,"30,085.42"
21-Mar-24,"154,667.44",123.721,13.524,66.42,"153,466.63",37.265,0.652,1.656,"27,439.58"
21-Mar-24,"167,528.30",96.69,6.15,191.237,"139,953.43",33.214,0.392,2.221,"29,243.95"
21-Mar-24,"155,043.64",104.749,7.003,171.08,"146,042.16",38.835,0.397,2.277,"26,905.85"
21-Mar-24,"139,073.97",145.04,8.5,188.995,"149,445.46",41.049,0.507,2.734,"29,074.62"
22-Mar-24,"142,332.86",181.76,12.14,345.215,"143,382.03",47.995,0.463,3.312,"29,299.00"
22-Mar-24,"143,310.47",194.496,18.35,160.286,"146,544.67",76.852,0.638,3.277,"24,750.21"
25-Mar-24,"148,014.04",265.702,24.03,105.817,"142,545.37",10.726,0.729,2.682,"26,257.15"
25-Mar-24,"152,711.65",315.956,31.604,102.779,"151,452.14",0.937,0.715,2.642,"29,362.48"
26-Mar-24,"150,020.03",306.13,36.23,127.598,"143,928.11",0,0.837,2.664,"29,438.62"
26-Mar-24,"152,477.95",292.385,35.044,109.224,"142,134.97",0,0.823,2.896,"28,515.73"
27-Mar-24,"157,693.12",251.083,29.914,492.579,"139,866.46",0,0.582,2.627,"31,237.09"
27-Mar-24,"163,874.78",185.98,25.38,96.989,"141,251.75",13.029,0.785,2.689,
28-Mar-24,"152,581.77",139,13.62,158.201,"147,406.43",15.91,0.523,1.91,"34,207.09"
28-Mar-24,"152,002.07",94.121,7.517,122.786,"151,237.37",51.646,0.547,1.976,"33,610.46"
29-Mar-24,"153,466.63",96.078,6.904,118.619,"143,990.74",58.388,0.536,2.158,"28,032.93"
30-Mar-24,"139,953.43",154.52,10.98,203.3,"148,801.66",20.01,0.508,3.183,"29,996.74"
31-Mar-24,"146,042.16",186.208,16.584,116.683,"149,651.07",32.029,0.617,2.703,"25,309.90"
31-Mar-24,"149,445.46",197.75,17.02,146.227,"147,937.71",73.852,0.586,3.523,"30,607.24"
1-Apr-24,"143,382.03",260.349,23.51,106.944,"147,184.13",37.374,0.718,3.287,"24,652.89"
1-Apr-24,"146,544.67",300.61,32.13,138.878,"136,902.82",3.937,0.783,2.937,"27,057.07"
1-Apr-24,"142,545.37",292.06,34.01,131.627,"135,596.14",3,0.799,2.901,"29,903.69"
2-Apr-24,"151,452.14",282.538,35.536,68.828,"130,399.42",0,0.889,2.65,"27,135.94"
2-Apr-24,"143,928.11",243.756,30.114,117.892,"135,249.69",0,0.673,2.568,"21,007.55"
3-Apr-24,"142,134.97",189.14,24.18,69.023,"130,001.95",3.541,0.692,2.073,"25,058.67"
4-Apr-24,"139,866.46",125.329,14.124,109.929,"130,997.39",48.049,0.704,2.064,"26,885.14"
5-Apr-24,"141,251.75",105.845,5.623,207.099,"134,681.94",37.723,0.419,1.617,"20,505.27"
5-Apr-24,"147,406.43",115.18,2.5,148.062,"126,568.54",58.087,0.348,2.217,"29,182.32"
5-Apr-24,"151,237.37",151.45,5.96,93.459,"126,886.83",22.561,0.369,2.075,"26,232.69"
6-Apr-24,"143,990.74",179.67,14.39,122.567,"137,232.37",57.43,0.528,3.439,"29,323.12"
6-Apr-24,"148,801.66",224.62,19.99,115.644,"122,423.78",26.675,0.649,3.155,"26,885.14"
6-Apr-24,"149,651.07",266.643,24.211,102.293,"137,007.47",16.735,0.8,2.837,"30,233.92"
7-Apr-24,"147,937.71",317.021,32.206,89.285,"127,408.40",1,0.776,2.816,"26,807.69"
7-Apr-24,"147,184.13",287.2,36.27,100.395,"129,237.45",0,0.936,2.736,"23,107.26"
8-Apr-24,"136,902.82",276.802,34.64,89.516,"127,322.47",3.422,0.826,2.435,"26,628.78"
9-Apr-24,"135,596.14",246.955,30.72,138.879,"150,284.11",0,0.622,2.293,"24,481.76"
9-Apr-24,"130,399.42",192.03,24.36,98.086,"160,906.16",0,0.593,2.72,"24,775.50"
10-Apr-24,"135,249.69",129.38,13.82,78.089,"152,786.18",27.726,0.543,1.665,"24,049.58"
10-Apr-24,"130,001.95",112.025,11.52,54.522,"146,974.85",40.223,0.558,1.561,"25,808.39"
11-Apr-24,"130,997.39",100.224,3.355,118.195,"144,547.39",58.066,0.352,2.049,"28,105.36"
12-Apr-24,"134,681.94",134.62,10.738,62.8,"144,973.96",58.092,0.465,2.79,"33,095.96"
12-Apr-24,"126,568.54",191.12,16.19,57.687,"139,699.21",27.432,0.554,3.157,"25,644.58"
13-Apr-24,"126,886.83",219.3,19.32,258.145,"139,217.47",38.464,0.691,3.215,"25,642.41"
13-Apr-24,"137,232.37",261.648,26.11,226.158,"137,479.92",6.022,0.836,2.615,"27,441.14"
14-Apr-24,"122,423.78",315.05,33.9,61.259,"135,406.32",0,0.807,3.182,"36,786.87"
15-Apr-24,"137,007.47",309.048,35.7,81.45,"146,067.46",1,0.894,3.23,"23,996.99"
16-Apr-24,"127,408.40",281.689,35.238,159.199,"137,923.15",0,0.854,2.78,"22,005.97"
16-Apr-24,"129,237.45",247.14,29.92,376.101,"138,183.02",0,0.589,2.689,"26,090.29"
16-Apr-24,"127,322.47",166.26,23.5,176.385,"142,239.61",29.828,0.795,2.25,"27,347.35"
16-Apr-24,"150,284.11",129.83,12.22,278.494,"146,977.81",27.257,0.542,2.004,"22,665.30"
17-Apr-24,"160,906.16",105.284,3.118,207.111,"147,696.18",52.049,0.349,1.584,"24,261.92"
17-Apr-24,"152,786.18",117,3.274,144.024,"138,960.32",21.784,0.313,2.206,"30,128.33"
